[[[[172 172 172]
   [236 237 236]
   [238 238 238]
   [238 238 238]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]]

  [[ 75  67  65]
   [ 30  23  20]
   [ 19  11  10]
   [ 16   6   7]
   [ 16   6   7]
   [ 15   3   6]
   [ 14   2   6]
   [ 14   2   6]
   [ 15   2   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 15   0   5]
   [ 18   0   3]
   [ 19   0   3]
   [ 18   0   3]
   [ 16   0   2]
   [ 16   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 15   0   2]
   [ 13   1   3]
   [ 13   2   2]
   [ 16   5   5]
   [ 10   2   2]
   [  6   0   0]
   [151 142 143]
   [184 176 177]
   [ 13   5   5]
   [  9   2   2]
   [ 32  23  24]
   [166 158 158]
   [190 182 182]
   [191 183 183]
   [191 182 182]
   [188 180 181]
   [183 177 178]
   [147 138 139]
   [ 19  10  11]
   [  9   2   2]
   [ 13   5   6]
   [  4   0   0]
   [106  98  98]
   [220 211 211]
   [ 40  32  32]
   [128 120 120]
   [210 201 201]
   [183 175 175]
   [188 179 180]
   [188 180 180]
   [188 179 180]
   [202 194 194]
   [170 161 161]
   [ 19   9  10]
   [  9   1   1]
   [ 11   4   4]
   [  6   0   0]
   [ 38  29  30]
   [204 195 195]
   [ 99  90  90]
   [ 35  27  28]
   [189 183 183]
   [204 198 197]
   [200 194 194]
   [201 195 195]
   [204 198 198]
   [199 193 193]
   [209 202 202]
   [105  99  99]
   [  5   0   0]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [ 11   2   5]
   [ 11   2   5]
   [ 10   1   4]
   [  9   0   3]
   [  8   2   4]
   [ 11   5   7]
   [ 10   5   7]
   [  7   3   4]
   [ 18  14  15]
   [ 43  40  41]
   [101 100 101]
   [175 173 174]
   [209 207 208]
   [228 226 227]
   [231 229 230]
   [231 229 230]
   [232 230 231]
   [235 233 234]
   [235 233 234]
   [234 232 233]
   [232 230 231]
   [231 229 230]
   [231 229 230]
   [235 233 234]
   [236 234 235]
   [236 234 235]
   [237 235 236]
   [236 235 235]
   [236 236 236]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]]

  [[ 70  62  60]
   [ 22  15  12]
   [ 13   4   3]
   [ 11   1   3]
   [ 13   3   4]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 15   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 15   0   5]
   [ 18   0   2]
   [ 19   0   2]
   [ 18   0   2]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 13   1   1]
   [ 14   3   3]
   [ 12   2   1]
   [  9   0   0]
   [  9   0   0]
   [178 170 168]
   [117 112 109]
   [  0   0   0]
   [  4   0   0]
   [ 24  19  16]
   [108 103 100]
   [130 125 123]
   [122 117 115]
   [124 118 116]
   [131 123 124]
   [233 227 228]
   [174 166 167]
   [ 14   7   7]
   [ 12   3   4]
   [  4   0   0]
   [ 78  70  71]
   [215 206 207]
   [ 94  85  84]
   [  6   2   1]
   [157 150 148]
   [162 154 152]
   [ 53  48  46]
   [ 60  53  51]
   [ 59  51  50]
   [ 57  50  49]
   [123 115 113]
   [194 189 186]
   [ 23  17  14]
   [  6   1   0]
   [  9   4   2]
   [ 15  10   8]
   [158 153 150]
   [173 167 165]
   [ 11   7   5]
   [ 44  38  37]
   [215 210 209]
   [ 97  91  92]
   [ 63  58  58]
   [ 66  60  60]
   [ 66  61  61]
   [ 67  62  62]
   [190 184 184]
   [136 130 130]
   [  0   0   0]
   [  8   0   2]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 12   3   6]
   [ 13   4   7]
   [ 12   3   6]
   [ 11   2   5]
   [ 10   1   4]
   [  9   1   4]
   [  9   3   5]
   [ 12   6   8]
   [ 12   7   9]
   [  8   4   5]
   [ 11   7   8]
   [ 23  20  21]
   [ 80  78  79]
   [158 156 157]
   [200 198 199]
   [224 222 223]
   [232 230 231]
   [231 229 230]
   [231 229 230]
   [234 232 233]
   [235 233 234]
   [234 232 233]
   [232 230 231]
   [230 228 229]
   [230 228 229]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [236 234 235]
   [235 234 234]
   [235 235 235]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [236 236 236]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]]

  [[ 69  61  59]
   [ 19  11   9]
   [ 10   2   1]
   [ 12   1   3]
   [ 12   2   3]
   [ 12   0   3]
   [ 12   0   4]
   [ 12   1   4]
   [ 14   1   5]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 15   0   5]
   [ 18   0   2]
   [ 19   0   2]
   [ 18   0   2]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 12   1   1]
   [ 13   2   2]
   [ 19   9   8]
   [117 107 106]
   [154 145 144]
   [227 221 218]
   [179 174 171]
   [144 139 136]
   [117 112 108]
   [ 19  14  12]
   [  3   0   0]
   [  0   0   0]
   [  2   0   0]
   [  1   0   0]
   [112 103 105]
   [195 188 189]
   [ 48  40  41]
   [ 10   4   4]
   [ 15   6   6]
   [ 96  87  88]
   [215 207 208]
   [109 100 102]
   [  0   0   0]
   [  7   0   0]
   [148 142 140]
   [217 211 209]
   [170 163 160]
   [176 168 166]
   [171 163 161]
   [172 164 162]
   [199 192 190]
   [193 188 185]
   [ 17  12  10]
   [ 10   6   4]
   [ 23  18  17]
   [149 144 141]
   [196 191 188]
   [ 39  34  32]
   [  0   0   0]
   [ 46  42  41]
   [208 204 203]
   [ 74  71  70]
   [ 43  39  39]
   [ 45  41  40]
   [ 45  41  40]
   [ 45  41  40]
   [179 175 174]
   [134 131 130]
   [  2   0   0]
   [  9   0   3]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [ 13   4   7]
   [ 15   6   9]
   [ 13   4   7]
   [ 11   2   5]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   4   6]
   [ 13   7   9]
   [ 15  10  11]
   [ 10   7   7]
   [  8   3   4]
   [  9   7   8]
   [ 60  58  59]
   [139 137 138]
   [183 181 182]
   [214 212 213]
   [229 227 228]
   [230 228 229]
   [230 228 229]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [231 229 230]
   [229 227 228]
   [229 227 228]
   [233 231 232]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [234 234 234]
   [235 235 235]
   [236 236 236]
   [236 236 236]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]
   [235 235 235]]

  [[ 67  60  59]
   [ 16   9   8]
   [ 10   1   1]
   [ 10   0   2]
   [ 10   0   1]
   [ 10   0   2]
   [ 11   1   2]
   [ 11   1   3]
   [ 13   0   3]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 15   0   4]
   [ 17   0   1]
   [ 17   0   1]
   [ 17   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   1   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   0   1]
   [ 16   2   2]
   [ 18   5   6]
   [105  94  93]
   [168 159 158]
   [235 229 228]
   [137 132 131]
   [161 156 154]
   [214 209 207]
   [ 30  24  23]
   [  8   1   2]
   [  9   3   3]
   [  8   1   1]
   [105  97  97]
   [213 204 204]
   [ 62  52  53]
   [  8   0   0]
   [  7   0   0]
   [ 65  58  58]
   [219 212 212]
   [ 97  90  91]
   [ 13   8   7]
   [ 97  90  90]
   [ 41  32  32]
   [153 145 144]
   [154 146 146]
   [ 41  35  34]
   [ 48  39  39]
   [ 47  38  38]
   [ 45  37  37]
   [109 101 101]
   [194 186 185]
   [ 22  15  14]
   [  4   0   0]
   [116 109 108]
   [198 192 192]
   [ 42  38  37]
   [ 22  17  17]
   [ 98  94  92]
   [ 56  51  50]
   [223 219 218]
   [221 217 216]
   [217 215 214]
   [217 212 211]
   [219 215 214]
   [215 211 210]
   [244 240 239]
   [125 121 120]
   [  2   0   0]
   [ 11   1   3]
   [ 12   2   4]
   [ 11   1   3]
   [ 12   2   4]
   [ 14   5   6]
   [ 16   6   8]
   [ 15   6   7]
   [ 13   4   6]
   [  9   2   6]
   [  8   1   5]
   [  9   4   7]
   [ 14   9  12]
   [ 16  11  14]
   [ 10   6   9]
   [  4   1   4]
   [  4   2   5]
   [ 44  42  44]
   [118 116 117]
   [158 156 157]
   [193 191 192]
   [221 219 220]
   [229 227 228]
   [230 228 229]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [232 230 231]
   [230 228 229]
   [230 228 229]
   [232 230 231]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [235 234 235]
   [236 234 235]
   [236 235 235]
   [236 235 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [235 234 235]
   [235 234 235]
   [235 234 235]
   [235 234 235]]

  [[ 64  58  58]
   [ 14   8   9]
   [ 10   1   2]
   [  9   0   1]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   1   1]
   [ 16   0   1]
   [ 17   0   1]
   [ 19   0   1]
   [ 17   2   2]
   [ 16   3   3]
   [  4   0   0]
   [ 98  88  87]
   [186 181 180]
   [  6   3   3]
   [ 76  71  71]
   [190 185 185]
   [ 20  13  14]
   [  6   0   0]
   [  8   1   1]
   [ 23  12  13]
   [204 194 195]
   [113 103 104]
   [  2   0   0]
   [ 11   2   3]
   [  8   0   1]
   [ 30  23  23]
   [ 59  54  54]
   [  1   0   0]
   [ 76  73  72]
   [224 217 218]
   [ 57  48  50]
   [130 122 123]
   [211 202 203]
   [181 172 173]
   [181 172 173]
   [181 172 174]
   [180 171 172]
   [200 191 192]
   [176 166 167]
   [ 20  10  11]
   [ 10   2   3]
   [ 44  35  37]
   [ 37  31  31]
   [  0   0   0]
   [122 116 116]
   [200 196 195]
   [ 63  59  58]
   [205 201 200]
   [ 63  59  58]
   [ 26  23  22]
   [ 30  27  26]
   [ 31  27  26]
   [ 28  24  23]
   [174 170 169]
   [135 131 130]
   [  3   0   0]
   [ 11   1   2]
   [ 12   2   3]
   [ 12   1   2]
   [ 13   3   4]
   [ 16   6   7]
   [ 16   6   7]
   [ 16   6   7]
   [ 14   5   7]
   [  8   3   7]
   [  7   1   5]
   [  9   3   8]
   [ 13   8  12]
   [ 15  11  15]
   [  9   6  10]
   [  3   1   4]
   [  4   2   6]
   [ 34  32  34]
   [ 95  93  94]
   [135 133 134]
   [177 175 176]
   [212 210 211]
   [227 225 226]
   [231 229 230]
   [234 232 233]
   [233 231 232]
   [232 230 231]
   [230 228 229]
   [229 227 228]
   [229 227 228]
   [231 229 230]
   [233 231 232]
   [235 233 234]
   [235 233 234]
   [236 233 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]]

  [[ 64  58  58]
   [ 14   8   8]
   [ 10   1   2]
   [  9   0   1]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   1   1]
   [ 16   0   1]
   [ 17   0   1]
   [ 18   0   1]
   [ 17   1   2]
   [ 16   3   3]
   [  7   0   0]
   [165 157 155]
   [137 132 131]
   [  0   0   0]
   [120 115 115]
   [171 166 166]
   [ 22  15  16]
   [ 34  25  26]
   [ 31  24  25]
   [ 47  38  38]
   [212 204 205]
   [101  92  93]
   [ 28  19  20]
   [ 33  24  25]
   [ 24  15  16]
   [  9   3   3]
   [  1   0   0]
   [ 39  34  35]
   [204 200 200]
   [124 117 117]
   [ 15   6   7]
   [ 48  38  39]
   [ 64  55  56]
   [ 66  57  58]
   [ 69  60  61]
   [ 68  59  60]
   [ 64  55  56]
   [ 65  56  57]
   [ 54  44  45]
   [ 22  13  14]
   [ 14   4   5]
   [ 10   2   3]
   [  2   0   0]
   [ 70  63  63]
   [216 210 210]
   [ 75  72  71]
   [ 40  36  36]
   [215 211 210]
   [105 101 100]
   [ 77  73  73]
   [ 75  71  70]
   [ 76  72  71]
   [ 83  79  78]
   [198 194 193]
   [135 131 130]
   [  4   0   0]
   [ 11   1   2]
   [ 11   1   2]
   [ 12   2   3]
   [ 14   4   5]
   [ 16   6   7]
   [ 16   6   7]
   [ 16   6   7]
   [ 13   5   7]
   [  8   2   6]
   [  7   1   5]
   [  8   3   7]
   [ 11   5  10]
   [ 13   9  13]
   [  8   6  10]
   [  3   1   4]
   [  4   3   5]
   [ 22  20  22]
   [ 70  68  69]
   [118 116 117]
   [167 165 166]
   [205 203 204]
   [224 222 223]
   [231 229 230]
   [234 232 233]
   [232 230 231]
   [232 230 231]
   [230 228 229]
   [229 227 228]
   [228 226 227]
   [231 229 230]
   [233 231 232]
   [234 232 233]
   [234 232 233]
   [235 233 234]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [236 234 235]]

  [[ 63  57  57]
   [ 13   7   7]
   [  9   0   1]
   [  8   0   0]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 15   0   1]
   [ 13   1   1]
   [ 15   1   1]
   [ 16   0   1]
   [ 17   0   1]
   [ 17   1   2]
   [ 13   0   0]
   [ 29  19  18]
   [203 194 192]
   [ 77  72  70]
   [  2   0   0]
   [163 157 157]
   [136 130 130]
   [114 107 108]
   [223 214 215]
   [218 209 210]
   [224 214 215]
   [247 240 241]
   [230 221 222]
   [216 206 207]
   [220 211 212]
   [110 101 102]
   [  0   0   0]
   [ 42  36  36]
   [199 193 193]
   [229 226 225]
   [ 27  21  21]
   [ 66  57  58]
   [195 186 187]
   [195 186 187]
   [195 186 187]
   [194 185 186]
   [194 184 185]
   [201 192 193]
   [204 196 197]
   [202 192 193]
   [158 148 149]
   [ 23  14  15]
   [ 10   2   3]
   [ 63  57  57]
   [224 220 220]
   [196 190 190]
   [  5   1   1]
   [ 42  38  37]
   [221 217 216]
   [185 181 180]
   [173 169 168]
   [224 221 220]
   [204 201 200]
   [170 166 165]
   [182 178 177]
   [ 90  86  85]
   [  7   0   0]
   [ 14   3   4]
   [ 10   0   1]
   [ 11   1   2]
   [ 13   3   4]
   [ 14   4   5]
   [ 14   4   5]
   [ 13   3   4]
   [ 11   2   4]
   [  8   2   6]
   [  7   2   6]
   [  8   3   7]
   [  8   4   8]
   [  9   6   9]
   [  7   5   8]
   [  4   3   5]
   [  5   5   7]
   [ 16  15  16]
   [ 49  47  48]
   [102 100 101]
   [160 158 159]
   [201 199 200]
   [221 219 220]
   [229 227 228]
   [232 230 231]
   [233 231 232]
   [233 231 232]
   [231 229 230]
   [229 227 228]
   [229 227 228]
   [231 229 230]
   [232 230 231]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]]

  [[ 63  57  57]
   [ 13   7   7]
   [  9   0   1]
   [  8   0   0]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 14   1   1]
   [ 13   1   1]
   [ 14   1   1]
   [ 16   0   1]
   [ 16   0   1]
   [ 17   2   3]
   [  9   0   0]
   [ 78  68  67]
   [221 214 212]
   [ 38  34  32]
   [ 21  17  17]
   [201 196 196]
   [ 78  72  72]
   [ 32  25  25]
   [ 62  53  54]
   [ 60  51  52]
   [ 73  64  65]
   [216 207 208]
   [118 109 110]
   [ 58  49  49]
   [ 64  55  56]
   [ 34  25  26]
   [ 45  39  39]
   [204 198 198]
   [205 200 199]
   [210 207 206]
   [ 35  28  28]
   [ 18  10  11]
   [ 50  42  42]
   [ 49  41  42]
   [ 49  40  41]
   [ 49  41  42]
   [ 46  38  38]
   [105  96  97]
   [220 212 213]
   [ 67  58  59]
   [ 43  33  34]
   [  7   1   1]
   [ 68  59  61]
   [218 211 211]
   [204 199 199]
   [187 181 181]
   [  4   0   0]
   [ 45  41  40]
   [204 200 199]
   [ 43  39  38]
   [  2   2   1]
   [160 156 155]
   [146 142 141]
   [  6   2   1]
   [  3   0   0]
   [ 56  52  51]
   [ 55  46  47]
   [ 11   3   3]
   [ 11   1   2]
   [ 10   0   1]
   [ 12   2   3]
   [ 12   2   3]
   [ 12   2   3]
   [ 11   1   2]
   [  9   1   2]
   [  7   2   6]
   [  7   2   6]
   [  6   2   5]
   [  5   2   5]
   [  6   4   7]
   [  4   5   7]
   [  4   4   6]
   [  7   7   9]
   [ 12  10  11]
   [ 30  28  29]
   [ 80  78  79]
   [148 146 147]
   [196 194 195]
   [220 218 219]
   [227 225 226]
   [231 229 230]
   [234 232 233]
   [232 230 231]
   [229 227 228]
   [227 225 226]
   [227 225 226]
   [230 228 229]
   [232 230 231]
   [233 231 232]
   [233 231 232]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [235 233 234]]

  [[ 64  58  58]
   [ 14   8   8]
   [  8   0   1]
   [  9   0   1]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 15   1   1]
   [ 14   1   1]
   [ 12   2   1]
   [ 13   1   1]
   [ 15   1   1]
   [ 16   0   1]
   [ 17   2   3]
   [ 11   1   1]
   [ 40  32  32]
   [173 167 164]
   [179 175 174]
   [125 121 120]
   [201 195 195]
   [ 29  23  23]
   [  5   0   0]
   [  8   0   0]
   [  4   0   0]
   [ 21  12  13]
   [206 196 197]
   [ 82  72  73]
   [  0   0   0]
   [  9   0   1]
   [  8   0   0]
   [ 46  40  40]
   [114 108 108]
   [ 68  62  62]
   [208 205 204]
   [ 41  34  34]
   [106  97  98]
   [142 133 134]
   [135 126 127]
   [137 128 129]
   [141 132 133]
   [133 125 126]
   [165 157 158]
   [232 224 225]
   [145 137 138]
   [135 125 126]
   [ 38  30  31]
   [ 58  49  50]
   [ 95  88  89]
   [ 99  93  93]
   [186 180 180]
   [  4   0   0]
   [ 43  40  39]
   [205 201 200]
   [ 41  37  36]
   [  0   0   0]
   [ 89  85  84]
   [204 201 200]
   [ 25  21  20]
   [ 82  78  77]
   [208 204 203]
   [101  92  93]
   [  8   0   1]
   [  9   1   1]
   [ 12   3   3]
   [ 12   3   3]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   0   1]
   [  9   0   2]
   [  5   1   5]
   [  5   2   5]
   [  3   1   4]
   [  3   1   4]
   [  4   4   6]
   [  3   3   5]
   [  4   4   6]
   [  6   7   9]
   [  8   7   8]
   [ 15  13  14]
   [ 58  56  57]
   [130 128 129]
   [184 182 183]
   [217 215 216]
   [224 222 223]
   [229 227 228]
   [231 229 230]
   [231 229 230]
   [228 226 227]
   [226 224 225]
   [226 224 225]
   [228 226 227]
   [231 229 230]
   [233 231 232]
   [233 231 232]
   [233 231 232]
   [233 231 232]
   [233 231 232]
   [233 231 232]
   [234 232 233]
   [235 233 234]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [234 232 233]]

  [[ 64  58  58]
   [ 14   8   8]
   [  8   0   1]
   [  9   0   1]
   [  9   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 13   0   2]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 13   1   1]
   [ 12   2   1]
   [ 13   1   1]
   [ 14   1   1]
   [ 15   1   1]
   [ 14   1   1]
   [ 14   2   2]
   [  7   1   0]
   [ 18  14  13]
   [139 135 134]
   [255 253 252]
   [172 166 166]
   [  9   4   4]
   [  9   2   2]
   [ 12   3   4]
   [  8   0   0]
   [ 26  16  17]
   [207 197 198]
   [ 86  76  77]
   [  3   0   0]
   [  9   1   1]
   [ 11   2   3]
   [  9   3   3]
   [  0   0   0]
   [ 55  50  50]
   [209 205 204]
   [ 43  36  36]
   [107 100 101]
   [142 133 134]
   [150 141 142]
   [134 125 126]
   [138 129 130]
   [139 130 131]
   [169 160 161]
   [232 225 226]
   [146 137 138]
   [133 123 124]
   [ 43  33  34]
   [  8   0   1]
   [  0   0   0]
   [ 94  88  88]
   [185 179 179]
   [  5   1   0]
   [ 44  41  39]
   [205 201 200]
   [ 40  36  36]
   [  2   1   1]
   [ 21  17  16]
   [178 174 173]
   [197 194 193]
   [189 185 184]
   [ 95  91  90]
   [ 16   9   9]
   [ 12   2   3]
   [ 11   2   2]
   [ 13   4   5]
   [ 10   1   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   0   1]
   [  8   1   2]
   [  4   2   5]
   [  4   2   5]
   [  3   1   4]
   [  2   2   4]
   [  2   2   4]
   [  3   3   5]
   [  4   5   7]
   [  6   7   9]
   [  7   6   8]
   [ 14  12  13]
   [ 50  48  49]
   [113 111 112]
   [169 167 168]
   [212 210 211]
   [226 224 225]
   [225 223 224]
   [228 226 227]
   [225 223 224]
   [224 222 223]
   [225 223 224]
   [227 225 226]
   [227 225 226]
   [230 228 229]
   [232 230 231]
   [232 230 231]
   [231 229 230]
   [231 229 230]
   [232 230 231]
   [233 231 232]
   [233 231 232]
   [233 231 232]
   [232 230 231]
   [231 229 230]
   [231 229 230]
   [231 229 230]
   [232 230 231]
   [233 231 232]
